����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"10221","1",�Ǳ���-253,"37.391472","127.089943",0.70
"10222","1",�Ǳ���-254,"37.391108","127.091629",0.70
"10223","1",�Ǳ���-255,"37.39085","127.09168",0.70
"10224","1",�Ǳ���-256,"37.390907","127.092034",0.70
"10225","1",�Ǳ���-257,"37.390994","127.092218",0.70
"10226","1",�Ǳ���-258,"37.390833","127.092193",0.70
"10227","1",�Ǳ���-259,"37.390688","127.091971",0.70
"10228","1",�Ǳ���-260,"37.390905","127.092657",0.70
"10229","1",�Ǳ���-261,"37.390575","127.092433",0.70
"10230","1",�Ǳ���-262,"37.390483","127.092804",0.70
"10231","1",�Ǳ���-263,"37.390588","127.09297",0.70
"10232","1",�Ǳ���-264,"37.390429","127.093135",0.70
"10233","1",�Ǳ���-265,"37.390458","127.093442",0.70
"10234","1",�Ǳ���-266,"37.390455","127.091676",0.70
"10235","1",�Ǳ���-267,"37.390582","127.091149",0.70
"10236","1",�Ǳ���-268,"37.39034","127.092016",0.70
"10237","1",�Ǳ���-269,"37.390285","127.092476",0.70
"10238","1",�Ǳ���-270,"37.390361","127.091005",0.70
"10239","1",�Ǳ���-271,"37.3903","127.090974",0.70
"10240","1",�Ǳ���-272,"37.39018","127.090946",0.70
"10241","1",�Ǳ���-273,"37.390244","127.091261",0.70
"10242","1",�Ǳ���-274,"37.390304","127.091314",0.70
"10243","1",�Ǳ���-275,"37.390193","127.091546",0.70
"10244","1",�Ǳ���-276,"37.390225","127.091629",0.70
"10245","1",�Ǳ���-277,"37.390046","127.091603",0.70
"10246","1",�Ǳ���-278,"37.390132","127.091884",0.70
"10247","1",�Ǳ���-279,"37.390177","127.091927",0.70
"10248","1",�Ǳ���-280,"37.390096","127.092",0.70
"10249","1",�Ǳ���-281,"37.389971","127.091959",0.70
"10250","1",�Ǳ���-282,"37.390055","127.092187",0.70
"10251","1",�Ǳ���-283,"37.390108","127.092236",0.70
"10252","1",�Ǳ���-284,"37.389901","127.092224",0.70
"10253","1",�Ǳ���-285,"37.390008","127.092474",0.70
"10254","1",�Ǳ���-286,"37.390035","127.092565",0.70
"10255","1",�Ǳ���-287,"37.389813","127.092696",0.70
"10256","1",�Ǳ���-288,"37.389938","127.092854",0.70
"10257","1",�Ǳ���-289,"37.389983","127.092859",0.70
"10258","1",�Ǳ���-290,"37.389874","127.092918",0.70
"10259","1",�Ǳ���-291,"37.390122","127.093304",0.70
"10260","1",�Ǳ���-292,"37.389847","127.09317",0.70
"10261","1",�Ǳ���-293,"37.389901","127.09327",0.70
"10262","1",�Ǳ���-294,"37.389691","127.093282",0.70
"10263","1",�Ǳ���-295,"37.390255","127.093996",0.70
"10264","1",�Ǳ���-296,"37.390124","127.093835",0.70
"10265","1",�Ǳ���-297,"37.389783","127.09351",0.70
"10266","1",�Ǳ���-298,"37.389813","127.093593",0.70
"10267","1",�Ǳ���-299,"37.389674","127.093823",0.70
"10268","1",�Ǳ���-300,"37.389721","127.093894",0.70
"10269","1",�Ǳ���-301,"37.38953","127.093764",0.70
"10270","1",�Ǳ���-302,"37.389482","127.09398",0.70
"10271","1",�Ǳ���-303,"37.389458","127.094077",0.70
"10272","1",�Ǳ���-304,"37.389752","127.090465",0.70
"10273","1",�Ǳ���-305,"37.389721","127.09049",0.70
"10274","1",�Ǳ���-306,"37.389549","127.090421",0.70
"10275","1",�Ǳ���-307,"37.389465","127.090431",0.70
"10276","1",�Ǳ���-308,"37.389693","127.090803",0.70
"10277","1",�Ǳ���-309,"37.389661","127.090791",0.70
"10278","1",�Ǳ���-310,"37.389497","127.090657",0.70
"10279","1",�Ǳ���-311,"37.389418","127.090647",0.70
"10280","1",�Ǳ���-312,"37.389444","127.090917",0.70
"10281","1",�Ǳ���-313,"37.389371","127.090907",0.70
"10282","1",�Ǳ���-314,"37.389629","127.091056",0.70
"10283","1",�Ǳ���-315,"37.389616","127.091125",0.70
"10284","1",�Ǳ���-316,"37.389549","127.091373",0.70
"10285","1",�Ǳ���-317,"37.389554","127.091448",0.70
"10286","1",�Ǳ���-318,"37.389735","127.091804",0.70
"10287","1",�Ǳ���-319,"37.389499","127.091766",0.70
"10288","1",�Ǳ���-320,"37.389452","127.091707",0.70
"10289","1",�Ǳ���-321,"37.389357","127.091151",0.70
"10290","1",�Ǳ���-322,"37.389318","127.091178",0.70
"10291","1",�Ǳ���-323,"37.389324","127.091434",0.70
"10292","1",�Ǳ���-324,"37.389279","127.091465",0.70
"10293","1",�Ǳ���-325,"37.389277","127.091749",0.70
"10294","1",�Ǳ���-326,"37.389229","127.091745",0.70
"10295","1",�Ǳ���-327,"37.389415","127.092038",0.70
"10296","1",�Ǳ���-328,"37.389438","127.092106",0.70
"10297","1",�Ǳ���-329,"37.389349","127.092319",0.70
"10298","1",�Ǳ���-330,"37.38938","127.092415",0.70
"10299","1",�Ǳ���-331,"37.389288","127.092618",0.70
"10300","1",�Ǳ���-332,"37.389532","127.092793",0.70
"10301","1",�Ǳ���-333,"37.38923","127.091988",0.70
"10302","1",�Ǳ���-334,"37.389168","127.092014",0.70
"10303","1",�Ǳ���-335,"37.389152","127.092275",0.70
"10304","1",�Ǳ���-336,"37.389096","127.092283",0.70
"10305","1",�Ǳ���-337,"37.389115","127.092525",0.70
"10306","1",�Ǳ���-338,"37.389044","127.092547",0.70
"10307","1",�Ǳ���-339,"37.389058","127.092801",0.70
"10308","1",�Ǳ���-340,"37.388982","127.092834",0.70
"10309","1",�Ǳ���-341,"37.389274","127.09037",0.70
"10310","1",�Ǳ���-342,"37.389218","127.090341",0.70
"10311","1",�Ǳ���-343,"37.389218","127.090608",0.70
"10312","1",�Ǳ���-344,"37.389157","127.090598",0.70
"10313","1",�Ǳ���-345,"37.389155","127.090872",0.70
"10314","1",�Ǳ���-346,"37.389108","127.090815",0.70
"10315","1",�Ǳ���-347,"37.389091","127.091135",0.70
"10316","1",�Ǳ���-348,"37.389054","127.091078",0.70
"10317","1",�Ǳ���-349,"37.38904","127.091424",0.70
"10318","1",�Ǳ���-350,"37.389005","127.091334",0.70
"10319","1",�Ǳ���-351,"37.388923","127.089859",0.70
"10320","1",�Ǳ���-352,"37.388877","127.0899",0.70
"10321","1",�Ǳ���-353,"37.388962","127.09167",0.70
"10322","1",�Ǳ���-354,"37.388937","127.091658",0.70
"10323","1",�Ǳ���-355,"37.388893","127.091967",0.70
"10324","1",�Ǳ���-356,"37.388855","127.09222",0.70
"10325","1",�Ǳ���-357,"37.388819","127.092203",0.70
"10326","1",�Ǳ���-358,"37.388815","127.092509",0.70
"10327","1",�Ǳ���-359,"37.388773","127.092472",0.70
"10328","1",�Ǳ���-360,"37.388762","127.092787",0.70
"10329","1",�Ǳ���-361,"37.388719","127.092718",0.70
"10330","1",�Ǳ���-362,"37.38901","127.09306",0.70
"10331","1",�Ǳ���-363,"37.389254","127.092952",0.70
"10332","1",�Ǳ���-364,"37.388929","127.093111",0.70
"10333","1",�Ǳ���-365,"37.388708","127.09306",0.70
"10334","1",�Ǳ���-366,"37.388665","127.093025",0.70
"10335","1",�Ǳ���-367,"37.388646","127.093337",0.70
"10336","1",�Ǳ���-368,"37.388616","127.093316",0.70
"10337","1",�Ǳ���-369,"37.388951","127.093355",0.70
"10338","1",�Ǳ���-370,"37.388874","127.093404",0.70
"10339","1",�Ǳ���-371,"37.389133","127.09344",0.70
"10340","1",�Ǳ���-372,"37.388874","127.093676",0.70
"10341","1",�Ǳ���-373,"37.388821","127.09364",0.70
"10342","1",�Ǳ���-374,"37.388612","127.093609",0.70
"10343","1",�Ǳ���-375,"37.388562","127.093569",0.70
"10344","1",�Ǳ���-376,"37.38894","127.09386",0.70
"10345","1",�Ǳ���-377,"37.388899","127.093939",0.70
"10346","1",�Ǳ���-378,"37.388799","127.094092",0.70
"10347","1",�Ǳ���-379,"37.388715","127.094195",0.70
"10348","1",�Ǳ���-380,"37.38849","127.093967",0.70
"10349","1",�Ǳ���-381,"37.388496","127.094124",0.70
"10350","1",�Ǳ���-382,"37.389287","127.093809",0.70
"10351","1",�Ǳ���-383,"37.389262","127.093951",0.70
"10352","1",�Ǳ���-384,"37.389202","127.094037",0.70
"10353","1",�Ǳ���-385,"37.388735","127.094392",0.70
"10354","1",�Ǳ���-386,"37.388672","127.09447",0.70
"10355","1",�Ǳ���-387,"37.388403","127.094297",0.70
"10356","1",�Ǳ���-388,"37.388435","127.094388",0.70
"10357","1",�Ǳ���-389,"37.388666","127.09473",0.70
"10358","1",�Ǳ���-390,"37.38861","127.09475",0.70
"10359","1",�Ǳ���-391,"37.388397","127.094663",0.70
"10360","1",�Ǳ���-392,"37.388338","127.094636",0.70
"10361","1",�Ǳ���-393,"37.388544","127.095021",0.70
"10362","1",�Ǳ���-394,"37.388653","127.095017",0.70
"10363","1",�Ǳ���-395,"37.388338","127.094982",0.70
"10364","1",�Ǳ���-396,"37.388291","127.094923",0.70
"10365","1",�Ǳ���-397,"37.3885","127.095284",0.70
"10366","1",�Ǳ���-398,"37.388613","127.095312",0.70
"10367","1",�Ǳ���-399,"37.388313","127.095237",0.70
"10368","1",�Ǳ���-400,"37.388244","127.095241",0.70
"10369","1",�Ǳ���-401,"37.388557","127.095595",0.70
"10370","1",�Ǳ���-402,"37.388494","127.095603",0.70
"10371","1",�Ǳ���-403,"37.388282","127.095513",0.70
"10372","1",�Ǳ���-404,"37.3882","127.095513",0.70
"10373","1",�Ǳ���-405,"37.388528","127.09589",0.70
"10374","1",�Ǳ���-406,"37.388438","127.095855",0.70
"10375","1",�Ǳ���-407,"37.388228","127.095796",0.70
"10376","1",�Ǳ���-408,"37.388169","127.095768",0.70
"10377","1",�Ǳ���-409,"37.388488","127.09611",0.70
"10378","1",�Ǳ���-410,"37.388432","127.096142",0.70
"10379","1",�Ǳ���-411,"37.388203","127.096079",0.70
"10380","1",�Ǳ���-412,"37.388144","127.096039",0.70
"10381","1",�Ǳ���-413,"37.388457","127.096441",0.70
"10382","1",�Ǳ���-414,"37.388366","127.096417",0.70
"10383","1",�Ǳ���-415,"37.388175","127.096342",0.70
"10384","1",�Ǳ���-416,"37.388122","127.096382",0.70
"10385","1",�Ǳ���-417,"37.388435","127.096728",0.70
"10386","1",�Ǳ���-418,"37.388347","127.0967",0.70
"10387","1",�Ǳ���-419,"37.388135","127.096641",0.70
"10388","1",�Ǳ���-420,"37.388097","127.096629",0.70
"10389","1",�Ǳ���-421,"37.388407","127.096983",0.70
"10390","1",�Ǳ���-422,"37.388316","127.096964",0.70
"10391","1",�Ǳ���-423,"37.388378","127.097265",0.70
"10392","1",�Ǳ���-424,"37.388307","127.097247",0.70
"10393","1",�Ǳ���-425,"37.388096","127.096907",0.70
"10394","1",�Ǳ���-426,"37.388058","127.096966",0.70
"10395","1",�Ǳ���-427,"37.388082","127.097223",0.70
"10396","1",�Ǳ���-428,"37.388033","127.097266",0.70
"10397","1",�Ǳ���-429,"37.387999","127.097749",0.70
"10398","1",�Ǳ���-430,"37.388059","127.097783",0.70
"10399","1",�Ǳ���-431,"37.38799","127.098044",0.70
"10400","1",�Ǳ���-432,"37.388057","127.098062",0.70
"10401","1",�Ǳ���-433,"37.388041","127.098347",0.70
"10402","1",�Ǳ���-434,"37.388004","127.098424",0.70
"10403","1",�Ǳ���-435,"37.388065","127.098636",0.70
"10404","1",�Ǳ���-436,"37.387998","127.098646",0.70
"10405","1",�Ǳ���-437,"37.388048","127.098941",0.70
"10406","1",�Ǳ���-438,"37.387993","127.098888",0.70
"10407","1",�Ǳ���-439,"37.388057","127.099202",0.70
"10408","1",�Ǳ���-440,"37.387998","127.099218",0.70
"10409","1",�Ǳ���-441,"37.387887","127.09757",0.70
"10410","1",�Ǳ���-442,"37.387885","127.097661",0.70
"10411","1",�Ǳ���-443,"37.387659","127.097586",0.70
"10412","1",�Ǳ���-444,"37.387641","127.097555",0.70
"10413","1",�Ǳ���-445,"37.387418","127.097608",0.70
"10414","1",�Ǳ���-446,"37.387412","127.097529",0.70
"10415","1",�Ǳ���-447,"37.387291","127.097905",0.70
"10416","1",�Ǳ���-448,"37.38721","127.09757",0.70
"10417","1",�Ǳ���-449,"37.387173","127.097515",0.70
"10418","1",�Ǳ���-450,"37.387177","127.097673",0.70
"10419","1",�Ǳ���-451,"37.38732","127.098622",0.70
"10420","1",�Ǳ���-452,"37.387231","127.098675",0.70
"10421","1",�Ǳ���-453,"37.388046","127.099476",0.70
"10422","1",�Ǳ���-454,"37.388029","127.099527",0.70
"10423","1",�Ǳ���-455,"37.388066","127.099759",0.70
"10424","1",�Ǳ���-456,"37.388048","127.099792",0.70
"10425","1",�Ǳ���-457,"37.388104","127.100064",0.70
"10426","1",�Ǳ���-458,"37.388059","127.10005",0.70
"10427","1",�Ǳ���-459,"37.387373","127.099234",0.70
"10428","1",�Ǳ���-460,"37.387231","127.099112",0.70
"10429","1",�Ǳ���-461,"37.388104","127.100329",0.70
"10430","1",�Ǳ���-462,"37.388065","127.100307",0.70
"10431","1",�Ǳ���-463,"37.388113","127.100614",0.70
"10432","1",�Ǳ���-464,"37.388088","127.100583",0.70
"10433","1",�Ǳ���-465,"37.388127","127.100901",0.70
"10434","1",�Ǳ���-466,"37.388088","127.100899",0.70
"10435","1",�Ǳ���-467,"37.388145","127.10118",0.70
"10436","1",�Ǳ���-468,"37.388112","127.101137",0.70
"10437","1",�Ǳ���-469,"37.388095","127.101279",0.70
"10438","1",�Ǳ���-470,"37.387985","127.101438",0.70
"10439","1",�Ǳ���-471,"37.387818","127.101489",0.70
"10440","1",�Ǳ���-472,"37.387691","127.10155",0.70
"10441","1",�Ǳ���-473,"37.387466","127.101656",0.70
"10442","1",�Ǳ���-474,"37.387432","127.101684",0.70
"10443","1",�Ǳ���-475,"37.387413","127.10146",0.70
"10444","1",�Ǳ���-476,"37.387513","127.101224",0.70
"10445","1",�Ǳ���-477,"37.38747","127.100787",0.70
"10446","1",�Ǳ���-478,"37.387448","127.100158",0.70
"10447","1",�Ǳ���-479,"37.387401","127.09971",0.70
"10448","1",�Ǳ���-480,"37.387307","127.099957",0.70
"10449","1",�Ǳ���-481,"37.38721","127.09969",0.70
"10450","1",�Ǳ���-482,"37.387223","127.100343",0.70
"10451","1",�Ǳ���-483,"37.387263","127.100897",0.70
"10452","1",�Ǳ���-484,"37.387195","127.101475",0.70
"10453","1",�Ǳ���-485,"37.387191","127.10179",0.70
"10454","1",�Ǳ���-486,"37.38696","127.101873",0.70
"10455","1",�Ǳ���-487,"37.386895","127.101873",0.70
"10456","1",�Ǳ���-488,"37.386685","127.101932",0.70
"10457","1",�Ǳ���-489,"37.386663","127.101896",0.70
"10458","1",�Ǳ���-490,"37.386454","127.101967",0.70
"10459","1",�Ǳ���-491,"37.386417","127.101979",0.70
"10460","1",�Ǳ���-492,"37.386185","127.102006",0.70
"10461","1",�Ǳ���-493,"37.386157","127.102022",0.70
"10462","1",�Ǳ���-494,"37.385854","127.102053",0.70
"10463","1",�Ǳ���-495,"37.385851","127.101939",0.70
"10464","1",�Ǳ���-496,"37.385873","127.101841",0.70
"10465","1",�Ǳ���-497,"37.385817","127.101625",0.70
"10466","1",�Ǳ���-498,"37.385848","127.101515",0.70
"10467","1",�Ǳ���-499,"37.385782","127.101239",0.70
"10468","1",�Ǳ���-500,"37.385829","127.101184",0.70
"10469","1",�Ǳ���-501,"37.385823","127.100854",0.70
"10470","1",�Ǳ���-502,"37.385764","127.100878",0.70
"10471","1",�Ǳ���-503,"37.385795","127.100528",0.70
"10472","1",�Ǳ���-504,"37.385745","127.10052",0.70
"10473","1",�Ǳ���-505,"37.385807","127.100205",0.70
"10474","1",�Ǳ���-506,"37.38576","127.100162",0.70
"10475","1",�Ǳ���-507,"37.385864","127.099938",0.70
"10476","1",�Ǳ���-508,"37.385938","127.099871",0.70
"10477","1",�Ǳ���-509,"37.386032","127.099729",0.70
"10478","1",�Ǳ���-510,"37.386167","127.099643",0.70
"10479","1",�Ǳ���-511,"37.386179","127.10006",0.70
"10480","1",�Ǳ���-512,"37.386679","127.100044",0.70
"10481","1",�Ǳ���-513,"37.387045","127.10002",0.70
"10482","1",�Ǳ���-514,"37.386848","127.099796",0.70
"10483","1",�Ǳ���-515,"37.386742","127.099387",0.70
"10484","1",�Ǳ���-516,"37.386507","127.099714",0.70
"10485","1",�Ǳ���-517,"37.386548","127.099163",0.70
"10486","1",�Ǳ���-518,"37.386463","127.09919",0.70
"10487","1",�Ǳ���-519,"37.386335","127.099352",0.70
"10488","1",�Ǳ���-520,"37.386329","127.099426",0.70
"10489","1",�Ǳ���-521,"37.386176","127.099533",0.70
"10490","1",�Ǳ���-522,"37.386113","127.099214",0.70
"10491","1",�Ǳ���-523,"37.385876","127.099462",0.70
"10492","1",�Ǳ���-524,"37.385564","127.099596",0.70
"10493","1",�Ǳ���-525,"37.386413","127.098927",0.70
"10494","1",�Ǳ���-526,"37.386548","127.098892",0.70
"10495","1",�Ǳ���-527,"37.386598","127.098825",0.70
"10496","1",�Ǳ���-528,"37.386973","127.099084",0.70
"10497","1",�Ǳ���-529,"37.386907","127.098667",0.70
"10498","1",�Ǳ���-530,"37.386985","127.09849",0.70
"10499","1",�Ǳ���-531,"37.386938","127.097916",0.70
"10500","1",�Ǳ���-532,"37.386651","127.098514",0.70
"10501","1",�Ǳ���-533,"37.386607","127.098439",0.70
"10502","1",�Ǳ���-534,"37.386495","127.09829",0.70
"10503","1",�Ǳ���-535,"37.386688","127.098152",0.70
"10504","1",�Ǳ���-536,"37.386663","127.098023",0.70
"10505","1",�Ǳ���-537,"37.386545","127.097952",0.70
"10506","1",�Ǳ���-538,"37.386726","127.097838",0.70
"10507","1",�Ǳ���-539,"37.386973","127.097562",0.70
"10508","1",�Ǳ���-540,"37.386982","127.097488",0.70
"10509","1",�Ǳ���-541,"37.386782","127.097558",0.70
"10510","1",�Ǳ���-542,"37.386704","127.09761",0.70
"10511","1",�Ǳ���-543,"37.386623","127.097527",0.70
"10512","1",�Ǳ���-544,"37.38627","127.097731",0.70
"10513","1",�Ǳ���-545,"37.386057","127.097983",0.70
"10514","1",�Ǳ���-546,"37.38601","127.098404",0.70
"10515","1",�Ǳ���-547,"37.385782","127.09873",0.70
"10516","1",�Ǳ���-548,"37.38556","127.09901",0.70
"10517","1",�Ǳ���-549,"37.385429","127.099336",0.70
"10518","1",�Ǳ���-550,"37.385648","127.102116",0.70
"10519","1",�Ǳ���-551,"37.385689","127.102101",0.70
"10520","1",�Ǳ���-552,"37.385429","127.102183",0.70
"10521","1",�Ǳ���-553,"37.385401","127.102124",0.70
"10522","1",�Ǳ���-554,"37.388085","127.101892",0.70
"10523","1",�Ǳ���-555,"37.387938","127.101959",0.70
"10524","1",�Ǳ���-556,"37.387813","127.102022",0.70
"10525","1",�Ǳ���-557,"37.387635","127.102073",0.70
"10526","1",�Ǳ���-558,"37.387548","127.102105",0.70
"10527","1",�Ǳ���-559,"37.387357","127.102195",0.70
"10528","1",�Ǳ���-560,"37.387304","127.102191",0.70
"10529","1",�Ǳ���-561,"37.387063","127.102293",0.70
"10530","1",�Ǳ���-562,"37.386998","127.102234",0.70
"10531","1",�Ǳ���-563,"37.38676","127.102344",0.70
"10532","1",�Ǳ���-564,"37.386734","127.102323",0.70
"10533","1",�Ǳ���-565,"37.388409","127.097414",0.70
"10534","1",�Ǳ���-566,"37.388452","127.097485",0.70
"10535","1",�Ǳ���-567,"37.388612","127.097445",0.70
"10536","1",�Ǳ���-568,"37.38878","127.097512",0.70
"10537","1",�Ǳ���-569,"37.388871","127.097426",0.70
"10538","1",�Ǳ���-570,"37.388921","127.097685",0.70
"10539","1",�Ǳ���-571,"37.388893","127.097697",0.70
"10540","1",�Ǳ���-572,"37.388609","127.097662",0.70
"10541","1",�Ǳ���-573,"37.388496","127.097662",0.70
"10542","1",�Ǳ���-574,"37.388359","127.097784",0.70
"10543","1",�Ǳ���-575,"37.388274","127.097811",0.70
"10544","1",�Ǳ���-576,"37.388327","127.098012",0.70
"10545","1",�Ǳ���-577,"37.388259","127.098098",0.70
"10546","1",�Ǳ���-578,"37.388355","127.098354",0.70
"10547","1",�Ǳ���-579,"37.388252","127.098358",0.70
"10548","1",�Ǳ���-580,"37.388362","127.098609",0.70
"10549","1",�Ǳ���-581,"37.388274","127.098641",0.70
"10550","1",�Ǳ���-582,"37.388362","127.098897",0.70
"10551","1",�Ǳ���-583,"37.388271","127.098936",0.70
"10552","1",�Ǳ���-584,"37.38834","127.09916",0.70
"10553","1",�Ǳ���-585,"37.388284","127.099223",0.70
"10554","1",�Ǳ���-586,"37.388321","127.099482",0.70
"10555","1",�Ǳ���-587,"37.388359","127.099589",0.70
"10556","1",�Ǳ���-588,"37.388321","127.099777",0.70
"10557","1",�Ǳ���-589,"37.388415","127.099809",0.70
"10558","1",�Ǳ���-590,"37.388409","127.100037",0.70
"10559","1",�Ǳ���-591,"37.38833","127.100061",0.70
"10560","1",�Ǳ���-592,"37.388424","127.100269",0.70
"10561","1",�Ǳ���-593,"37.388362","127.100352",0.70
"10562","1",�Ǳ���-594,"37.388427","127.100513",0.70
"10563","1",�Ǳ���-595,"37.38838","127.100623",0.70
"10564","1",�Ǳ���-596,"37.388484","127.10078",0.70
"10565","1",�Ǳ���-597,"37.388412","127.100898",0.70
"10566","1",�Ǳ���-598,"37.388455","127.101052",0.70
"10567","1",�Ǳ���-599,"37.388424","127.101146",0.70
"10568","1",�Ǳ���-600,"37.388534","127.101268",0.70
"10569","1",�Ǳ���-601,"37.388612","127.101295",0.70
"10570","1",�Ǳ���-602,"37.388787","127.101272",0.70
"10571","1",�Ǳ���-603,"37.388708","127.101256",0.70
"10572","1",�Ǳ���-604,"37.388237","127.101866",0.70
"10573","1",�Ǳ���-605,"37.38839","127.101795",0.70
"10574","1",�Ǳ���-606,"37.388474","127.101759",0.70
"10575","1",�Ǳ���-607,"37.388652","127.101736",0.70
"10576","1",�Ǳ���-608,"37.388699","127.101736",0.70
"10577","1",�Ǳ���-609,"37.388815","127.101732",0.70
"10578","1",�Ǳ���-610,"37.388827","127.101673",0.70
"10579","1",�Ǳ���-611,"37.389018","127.101535",0.70
"10580","1",�Ǳ���-612,"37.388952","127.10148",0.70
"10581","1",�Ǳ���-613,"37.389237","127.101433",0.70
"10582","1",�Ǳ���-614,"37.389233","127.101488",0.70
"10583","1",�Ǳ���-615,"37.389499","127.101441",0.70
"10584","1",�Ǳ���-616,"37.389524","127.101492",0.70
"10585","1",�Ǳ���-617,"37.389765","127.101476",0.70
"10586","1",�Ǳ���-618,"37.389786","127.101504",0.70
"10587","1",�Ǳ���-619,"37.388908","127.100981",0.70
"10588","1",�Ǳ���-620,"37.389024","127.100906",0.70
"10589","1",�Ǳ���-621,"37.388924","127.100607",0.70
"10590","1",�Ǳ���-622,"37.388777","127.100761",0.70
"10591","1",�Ǳ���-623,"37.388724","127.100348",0.70
"10592","1",�Ǳ���-624,"37.38894","127.100206",0.70
"10593","1",�Ǳ���-625,"37.388708","127.099935",0.70
"10594","1",�Ǳ���-626,"37.38894","127.099667",0.70
"10595","1",�Ǳ���-627,"37.389343","127.099687",0.70
"10596","1",�Ǳ���-628,"37.389287","127.100186",0.70
"10597","1",�Ǳ���-629,"37.389346","127.100607",0.70
"10598","1",�Ǳ���-630,"37.389371","127.10091",0.70
"10599","1",�Ǳ���-631,"37.389346","127.100957",0.70
"10600","1",�Ǳ���-632,"37.38949","127.100761",0.70
"10601","1",�Ǳ���-633,"37.389733","127.100945",0.70
"10602","1",�Ǳ���-634,"37.389096","127.097516",0.70
"10603","1",�Ǳ���-635,"37.389237","127.097481",0.70
"10604","1",�Ǳ���-636,"37.389333","127.097709",0.70
"10605","1",�Ǳ���-637,"37.38923","127.097748",0.70
"10606","1",�Ǳ���-638,"37.389483","127.097815",0.70
"10607","1",�Ǳ���-639,"37.389502","127.09787",0.70
"10608","1",�Ǳ���-640,"37.389452","127.098071",0.70
"10609","1",�Ǳ���-641,"37.389508","127.098204",0.70
"10610","1",�Ǳ���-642,"37.38944","127.098381",0.70
"10611","1",�Ǳ���-643,"37.389505","127.098562",0.70
"10612","1",�Ǳ���-644,"37.389458","127.098716",0.70
"10613","1",�Ǳ���-645,"37.389505","127.098897",0.70
"10614","1",�Ǳ���-646,"37.389465","127.099077",0.70
"10615","1",�Ǳ���-647,"37.389505","127.099223",0.70
"10616","1",�Ǳ���-648,"37.389462","127.099408",0.70
"10617","1",�Ǳ���-649,"37.389493","127.099632",0.70
"10618","1",�Ǳ���-650,"37.389524","127.099958",0.70
"10619","1",�Ǳ���-651,"37.389496","127.099915",0.70
"10620","1",�Ǳ���-652,"37.389518","127.100297",0.70
"10621","1",�Ǳ���-653,"37.389836","127.100635",0.70
"10622","1",�Ǳ���-654,"37.389843","127.100041",0.70
"10623","1",�Ǳ���-655,"37.389815","127.099715",0.70
"10624","1",�Ǳ���-656,"37.389727","127.099656",0.70
"10625","1",�Ǳ���-657,"37.39009","127.099679",0.70
"10626","1",�Ǳ���-658,"37.390221","127.100049",0.70
"10627","1",�Ǳ���-659,"37.390208","127.100706",0.70
"10628","1",�Ǳ���-660,"37.390065","127.100973",0.70
"10629","1",�Ǳ���-661,"37.389686","127.098114",0.70
"10630","1",�Ǳ���-662,"37.389718","127.097729",0.70
"10631","1",�Ǳ���-663,"37.389683","127.097504",0.70
"10632","1",�Ǳ���-664,"37.38978","127.098869",0.70
"10633","1",�Ǳ���-665,"37.389965","127.098889",0.70
"10634","1",�Ǳ���-666,"37.390224","127.098889",0.70
"10635","1",�Ǳ���-667,"37.390415","127.098853",0.70
"10636","1",�Ǳ���-668,"37.390343","127.099679",0.70
"10637","1",�Ǳ���-669,"37.390399","127.099687",0.70
"10638","1",�Ǳ���-670,"37.390505","127.099675",0.70
"10639","1",�Ǳ���-671,"37.390568","127.099891",0.70
"10640","1",�Ǳ���-672,"37.390602","127.099931",0.70
"10641","1",�Ǳ���-673,"37.390555","127.100222",0.70
"10642","1",�Ǳ���-674,"37.390605","127.100269",0.70
"10643","1",�Ǳ���-675,"37.390564","127.100474",0.70
"10644","1",�Ǳ���-676,"37.390593","127.100603",0.70
"10645","1",�Ǳ���-677,"37.390546","127.100875",0.70
"10646","1",�Ǳ���-678,"37.390405","127.100961",0.70
"10647","1",�Ǳ���-679,"37.390824","127.10089",0.70
"10648","1",�Ǳ���-680,"37.390974","127.100662",0.70
"10649","1",�Ǳ���-681,"37.391061","127.100941",0.70
"10650","1",�Ǳ���-682,"37.391002","127.100068",0.70
"10651","1",�Ǳ���-683,"37.390874","127.099644",0.70
"10652","1",�Ǳ���-684,"37.390821","127.099715",0.70
"10653","1",�Ǳ���-685,"37.390858","127.099207",0.70
"10654","1",�Ǳ���-686,"37.390564","127.099376",0.70
"10655","1",�Ǳ���-687,"37.390596","127.099577",0.70
"10656","1",�Ǳ���-688,"37.390593","127.099235",0.70
"10657","1",�Ǳ���-689,"37.390561","127.098999",0.70
"10658","1",�Ǳ���-690,"37.390599","127.098873",0.70
"10659","1",�Ǳ���-691,"37.390558","127.098731",0.70
"10660","1",�Ǳ���-692,"37.390586","127.098495",0.70
"10661","1",�Ǳ���-693,"37.390555","127.098315",0.70
"10662","1",�Ǳ���-694,"37.39053","127.098161",0.70
"10663","1",�Ǳ���-695,"37.390265","127.098157",0.70
"10664","1",�Ǳ���-696,"37.389983","127.098118",0.70
"10665","1",�Ǳ���-697,"37.389827","127.0975",0.70
"10666","1",�Ǳ���-698,"37.390058","127.097528",0.70
"10667","1",�Ǳ���-699,"37.390133","127.097552",0.70
"10668","1",�Ǳ���-700,"37.390061","127.097732",0.70
"10669","1",�Ǳ���-701,"37.389949","127.097756",0.70
"10670","1",�Ǳ���-702,"37.390296","127.097788",0.70
